[17Aug2025 05:14:06.812] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17Aug2025 05:14:06.816] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[17Aug2025 05:14:08.894] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Aug2025 05:14:08.957] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVERLUS1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Aug2025 05:14:09.418] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/SERVERLUS1/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[17Aug2025 05:14:09.527] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVERLUS1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[17Aug2025 05:14:09.531] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVERLUS1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[17Aug2025 05:14:09.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVERLUS1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[17Aug2025 05:14:09.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVERLUS1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[17Aug2025 05:14:09.895] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Aug2025 05:14:09.897] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/SERVERLUS1/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[17Aug2025 05:14:09.897] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 16 dependencies adding them to mods collection
[17Aug2025 05:14:14.301] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Aug2025 05:14:14.338] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[17Aug2025 05:14:14.552] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[17Aug2025 05:14:14.742] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[17Aug2025 05:14:14.831] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[17Aug2025 05:14:14.837] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[17Aug2025 05:14:14.849] [main/WARN] [mixin/]: Reference map 'create_snt.refmap.json' for create_snt.mixins.json could not be read. If this is a development environment you can ignore this message
[17Aug2025 05:14:15.091] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[17Aug2025 05:14:15.141] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17Aug2025 05:14:15.216] [main/WARN] [mixin/]: Reference map 'ambientadditions.refmap.json' for ambientadditions.mixins.json could not be read. If this is a development environment you can ignore this message
[17Aug2025 05:14:15.281] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17Aug2025 05:14:15.307] [main/INFO] [Puzzles Lib/]: Loading 150 mods:
	- advancednetherite 2.1.3
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[17Aug2025 05:15:11.670] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe create_snt:smoking/cinder_breadsmoke
com.google.gson.JsonSyntaxException: Unknown item 'create_snt:cinder_dough'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.20.1-47.4.0-universal.jar%23398!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148) ~[forge-1.20.1-47.4.0-universal.jar%23398!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.item.crafting.SimpleCookingSerializer.m_6729_(SimpleCookingSerializer.java:24) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.item.crafting.SimpleCookingSerializer.m_6729_(SimpleCookingSerializer.java:11) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.4.0-universal.jar%23398!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23393!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.0.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[17Aug2025 05:15:11.675] [main/INFO] [Sawmill/]: Generating Sawmill Recipes
[17Aug2025 05:15:11.941] [main/INFO] [Sawmill/]: Generated Sawmill recipes in 265 milliseconds
[17Aug2025 05:15:11.948] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 104 recipes
[17Aug2025 05:15:11.948] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Advancement Modification Manager has loaded 0 modifier groups
[17Aug2025 05:15:11.986] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement overweight_farming:husbandry/peel_overweight_onion: Failed to parse 'location' field
[17Aug2025 05:15:11.999] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement overweight_farming:husbandry/unpeel_vegetables: Failed to parse 'location' field
[17Aug2025 05:15:12.193] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 6138 advancements
[17Aug2025 05:15:12.206] [main/INFO] [placebo/]: Registered 26 additional recipes.
[17Aug2025 05:15:12.228] [main/INFO] [twilightforest/]: Loaded 9 Stalactite configs!
[17Aug2025 05:15:12.244] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 12 curio slots
[17Aug2025 05:15:12.256] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
[17Aug2025 05:15:12.260] [main/INFO] [Dungeon Crawl/]: Loading data...
[17Aug2025 05:15:12.514] [main/INFO] [Dungeon Crawl/]: Done.
[17Aug2025 05:15:12.515] [main/INFO] [com.teamabnormals.blueprint.core.Blueprint/]: Chunk Generator Modification Manager has loaded 0 modifier groups
[17Aug2025 05:15:12.532] [main/INFO] [slimeknights.tconstruct.library.materials.definition.MaterialManager/]: Loaded 57 materials in 6.179945 ms
[17Aug2025 05:15:12.536] [main/INFO] [slimeknights.tconstruct.library.materials.definition.MaterialManager/]: Loaded 9 material tags for 41 materials in 4.400263 ms
[17Aug2025 05:15:12.547] [main/INFO] [slimeknights.tconstruct.library.materials.stats.MaterialStatsManager/]: 412 stats loaded for 69 materials in 10.585518 ms
[17Aug2025 05:15:12.558] [main/INFO] [slimeknights.tconstruct.library.materials.traits.MaterialTraitsManager/]: 229 traits loaded for 69 materials in 10.736871 ms
[17Aug2025 05:15:12.620] [main/INFO] [slimeknights.tconstruct.library.modifiers.ModifierManager/]: Loaded 154 dynamic modifiers and 4 modifier redirects in 61.556416 ms
[17Aug2025 05:15:12.627] [main/INFO] [slimeknights.tconstruct.library.modifiers.ModifierManager/]: Loaded 42 modifier tags for 141 modifiers in 6.912111 ms
[17Aug2025 05:15:12.627] [main/INFO] [slimeknights.tconstruct.library.modifiers.ModifierManager/]: Loaded 50 enchantment to modifier mappings in 0.522796 ms
[17Aug2025 05:15:12.632] [main/INFO] [tconstruct/]: Loaded 48 spilling fluids in 3.860345 ms
[17Aug2025 05:15:12.633] [main/INFO] [slimeknights.mantle.fluid.transfer.FluidContainerTransferManager/]: Loaded 25 dynamic modifiers in 1.153583 ms
[17Aug2025 05:15:12.640] [main/INFO] [Supplementaries/]: Loaded 27 flute songs
[17Aug2025 05:15:12.662] [main/INFO] [placebo/]: Registered 28 gear_sets.
[17Aug2025 05:15:12.666] [main/INFO] [Apotheosis : Enchantment/]: Registered 34 enchanting_stats.
[17Aug2025 05:15:12.692] [main/INFO] [slimeknights.tconstruct.library.tools.definition.ToolDefinitionLoader/]: Loaded 38 tool definitions in 11.899411 ms
[17Aug2025 05:15:12.696] [main/INFO] [slimeknights.tconstruct.library.tools.layout.StationSlotLayoutLoader/]: Loaded 19 station slot layouts in 3.973346 ms
[17Aug2025 05:15:12.698] [main/INFO] [Apotheosis : Adventure/]: Registered 6 rarities.
[17Aug2025 05:15:12.712] [main/INFO] [Apotheosis : Adventure/]: Registered 81 affixes.
[17Aug2025 05:15:12.719] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category helmetRequired: 3; Provided: 2
[17Aug2025 05:15:12.719] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category bootsRequired: 3; Provided: 2
[17Aug2025 05:15:12.719] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bowRequired: 5; Provided: 4
[17Aug2025 05:15:12.719] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category crossbowRequired: 5; Provided: 4
[17Aug2025 05:15:12.720] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category pickaxeRequired: 5; Provided: 4
[17Aug2025 05:15:12.720] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shovelRequired: 5; Provided: 4
[17Aug2025 05:15:12.720] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shieldRequired: 5; Provided: 4
[17Aug2025 05:15:12.720] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category helmetRequired: 4; Provided: 2
[17Aug2025 05:15:12.721] [main/WARN] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bootsRequired: 4; Provided: 2
[17Aug2025 05:15:12.733] [main/INFO] [Apotheosis : Adventure/]: Registered 21 gems.
[17Aug2025 05:15:12.742] [main/INFO] [Apotheosis : Adventure/]: Registered 100 affix_loot_entries.
[17Aug2025 05:15:12.751] [main/INFO] [Apotheosis : Adventure/]: Registered 24 bosses.
[17Aug2025 05:15:12.756] [main/INFO] [Apotheosis : Adventure/]: Registered 8 rogue_spawners.
[17Aug2025 05:15:12.758] [main/INFO] [Apotheosis : Adventure/]: Registered 5 minibosses.
[17Aug2025 05:15:12.765] [main/INFO] [Apotheosis : Village/]: Registered 29 wanderer_trades.
[17Aug2025 05:15:12.824] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: farmers_structures:is_quark_glimer_spawn, minecraft:is_plains, quark:has_fallen_jungle
[17Aug2025 05:15:19.238] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[17Aug2025 05:15:19.238] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#isTreasureOnly() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[17Aug2025 05:15:19.238] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#isTradeable() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[17Aug2025 05:15:19.244] [main/INFO] [Moonlight/]: Applied 20 data villager trades
[17Aug2025 05:15:19.335] [main/INFO] [Supplementaries/]: Finished additional setup in 0 ms
[17Aug2025 05:15:19.359] [main/INFO] [Cucumber Library/]: Loaded cucumber-tags.json in 1 ms
[17Aug2025 05:15:19.360] [main/INFO] [Mystical Agriculture/]: Recipe ingredient caching done in 0 ms
[17Aug2025 05:15:19.582] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[17Aug2025 05:15:19.582] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[17Aug2025 05:15:19.582] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[17Aug2025 05:15:19.582] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[17Aug2025 05:15:19.646] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[17Aug2025 05:15:19.695] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[17Aug2025 05:15:19.772] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[17Aug2025 05:15:19.773] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[17Aug2025 05:15:19.773] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[17Aug2025 05:15:19.773] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[17Aug2025 05:15:19.793] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easyanvils
[17Aug2025 05:15:19.797] [Thread-3/INFO] [de.cadentem.cave_dweller.CaveDweller/]: Server configuration has been reloaded
[17Aug2025 05:15:19.798] [Thread-3/INFO] [de.cadentem.cave_dweller.CaveDweller/]: Server configuration has been reloaded
[17Aug2025 05:15:19.803] [Server thread/INFO] [Puzzles Lib/]: Loading server config for arcanelanterns
[17Aug2025 05:15:19.805] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for arcanelanterns
[17Aug2025 05:15:19.806] [Server thread/INFO] [Puzzles Lib/]: Loading server config for tradingpost
[17Aug2025 05:15:19.807] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for arcanelanterns
[17Aug2025 05:15:19.810] [Server thread/INFO] [Enchanting Infuser API/]: Set new EnchantStatsProvider for mod apotheosis
[17Aug2025 05:15:19.810] [Server thread/INFO] [Puzzles Lib/]: Loading server config for enchantinginfuser
[17Aug2025 05:15:19.812] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easymagic
[17Aug2025 05:15:19.813] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for enchantinginfuser
[17Aug2025 05:15:19.813] [Server thread/INFO] [Puzzles Lib/]: Loading server config for universalbonemeal
[17Aug2025 05:15:19.814] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for universalbonemeal
[17Aug2025 05:15:19.814] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for universalbonemeal
[17Aug2025 05:15:19.815] [Server thread/INFO] [journeymap/]: Loading JourneyMap Forge Configs
[17Aug2025 05:15:20.033] [Server thread/INFO] [FTB Teams/]: loaded team data: 4 known players, 5 teams total
[17Aug2025 05:15:20.041] [Server thread/INFO] [Sawmill/]: Injecting Carpenter Village Houses
[17Aug2025 05:15:20.107] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[17Aug2025 05:15:20.317] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[17Aug2025 05:15:20.317] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[17Aug2025 05:15:25.695] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[17Aug2025 05:15:28.111] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Aug2025 05:15:28.146] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Aug2025 05:15:28.161] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Aug2025 05:15:28.164] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Aug2025 05:15:28.165] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Aug2025 05:15:28.204] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Aug2025 05:15:28.696] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[17Aug2025 05:15:29.197] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 59%
[17Aug2025 05:15:29.488] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 3794 ms
[17Aug2025 05:15:29.489] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (9.701s)! For help, type "help"
[17Aug2025 05:15:29.589] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[17Aug2025 05:15:29.590] [Server thread/INFO] [dev.astral.create_snt.Create_Snt/]: HELLO from server starting
[17Aug2025 05:15:29.631] [Server thread/INFO] [com.rajhab.morevanillashields_mod.morevanillashields/]: morevanillashields: This mod is now running on a server. Please report any error or bugs.
[17Aug2025 05:15:29.637] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterfpsdist.json
[17Aug2025 05:15:29.696] [Server thread/INFO] [net.bettercombat.logic.WeaponRegistry/]: Encoded Weapon Attribute registry size (with package overhead): 80304 bytes (in 9 string chunks with the size of 10000)
[17Aug2025 05:15:29.906] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[17Aug2025 05:16:17.103] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: CupcakeSpace[/192.168.193.123:59793] logged in with entity id 210 at (-4306.018775248266, 5.0, -15693.752961917717)
[17Aug2025 05:16:17.841] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: CupcakeSpace joined the game
[17Aug2025 05:16:18.002] [Server thread/INFO] [Jade/]: Syncing config to CupcakeSpace (f927ae7e-fba2-341b-9c45-47797bdc6c29)
[17Aug2025 05:25:49.292] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: CupcakeSpace has made the advancement [Ice Bucket Challenge]
[17Aug2025 05:25:52.144] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: CupcakeSpace has made the advancement [Who is Cutting Onions?]
[17Aug2025 05:27:04.282] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.heightproviders.UniformHeight/]: Empty height range: [6 above bottom--1 absolute]
[17Aug2025 05:27:04.282] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.heightproviders.UniformHeight/]: Empty height range: [6 above bottom--1 absolute]
[17Aug2025 05:27:04.283] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.heightproviders.UniformHeight/]: Empty height range: [6 above bottom--1 absolute]
[17Aug2025 05:27:05.175] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2613ms or 52 ticks behind
[17Aug2025 05:30:12.123] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: NatoRWR[/192.168.193.9:53560] logged in with entity id 2438 at (-31.69499090577736, 6.0, 993.8666572227626)
[17Aug2025 05:30:12.208] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: NatoRWR joined the game
[17Aug2025 05:30:12.240] [Server thread/INFO] [Jade/]: Syncing config to NatoRWR (9c46f1e1-e3c1-3dc8-8436-fc37ca7ae043)
[17Aug2025 05:30:52.472] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: NergalAbyss[/192.168.193.28:50352] logged in with entity id 2932 at (-132.60558700010574, 7.0, 865.8298649426445)
[17Aug2025 05:30:52.505] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: NergalAbyss joined the game
[17Aug2025 05:30:52.554] [Server thread/INFO] [Jade/]: Syncing config to NergalAbyss (cd42f0fc-efd2-3fb9-8360-7312b7d506f4)
[17Aug2025 05:32:42.244] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: CupcakeSpace has made the advancement [Hot Stuff]
[17Aug2025 05:32:45.269] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: CupcakeSpace has reached the goal [Magma Wheel]
[17Aug2025 05:34:15.374] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Zoglin['Norman the Honest'/3278, l='ServerLevel[world]', x=-39.70, y=61.00, z=-343.24] died: death.attack.bleeding.player
[17Aug2025 05:35:27.572] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: NergalAbyss moved too quickly! -118.06548355920154,-55.92159999847412,757.8431240736538
[17Aug2025 05:39:04.478] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: CupcakeSpace has reached the goal [Tapping the Mantle]
[17Aug2025 05:39:25.987] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: NatoRWR moved too quickly! 119.96107113966443,56.07840000152588,-758.8230447739938
[17Aug2025 05:40:05.629] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: CupcakeSpace has made the advancement [Those Were the Days]
[17Aug2025 05:40:59.887] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: CupcakeSpace has made the advancement [Hidden in the Depths]
[17Aug2025 05:42:34.057] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <NergalAbyss> holi nato
[17Aug2025 05:42:45.702] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <NergalAbyss> ayudame a buscar
[17Aug2025 05:43:02.432] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <NergalAbyss> el libro ese para jorge
